#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1739952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6368, tid=22368
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Sat Sep 23 17:10:02 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2215) elapsed time: 1707.428084 seconds (0d 0h 28m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001d043d03910):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22368, stack(0x0000007564d00000,0x0000007564e00000)]


Current CompileTask:
C2:1707428 52277       4       com.android.tools.r8.dex.B::a (1030 bytes)

Stack: [0x0000007564d00000,0x0000007564e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d0475bfea0, 0x000001d0475bf9d0, 0x000001d0475bc9b0, 0x000001d048756b60,
0x000001d048755cf0, 0x000001d048754e80, 0x000001d0487561c0, 0x000001d048757ea0,
0x000001d048755820, 0x000001d048757030, 0x000001d048757500, 0x000001d0487549b0,
0x000001d0487579d0, 0x000001d048758370, 0x000001d05cfe9da0, 0x000001d058f4e660,
0x000001d058f4f000, 0x000001d058f4eb30, 0x000001d058f4c4b0, 0x000001d058f4bfe0,
0x000001d058f4c980, 0x000001d058f4ce50, 0x000001d05d7101d0, 0x000001d05d711eb0,
0x000001d05d7119e0, 0x000001d05d70e9c0, 0x000001d053ec8050, 0x000001d053ec9390,
0x000001d053ec89f0, 0x000001d053ec9860, 0x000001d053eca200, 0x000001d053ec71e0,
0x000001d057df6900, 0x000001d0569c1430, 0x000001d0569c1dd0, 0x000001d0569c22a0,
0x000001d0569c3f80, 0x000001d0569c3110, 0x000001d0569c1900, 0x000001d0569c35e0,
0x000001d0569c2770, 0x000001d0569c4450, 0x000001d0569c0a90, 0x000001d0569c0f60,
0x000001d05342c510, 0x000001d05342b1d0, 0x000001d053429e90, 0x000001d05342b6a0,
0x000001d05342ad00, 0x000001d05342a360, 0x000001d05342c9e0, 0x000001d0534299c0,
0x000001d053429020, 0x000001d0534294f0, 0x000001d05660f7e0, 0x000001d05660e4a0,
0x000001d05660e970, 0x000001d05660f310, 0x000001d05898b070, 0x000001d05898cd50,
0x000001d05898dbc0, 0x000001d05898d6f0, 0x000001d05898c3b0, 0x000001d05898c880,
0x000001d05898aba0, 0x000001d05898d220, 0x000001d05898bee0, 0x000001d05d70f830,
0x000001d058f4d320, 0x000001d05c063520, 0x000001d05c0639f0, 0x000001d05c063ec0,
0x000001d05c062b80, 0x000001d05c064d30, 0x000001d05c064390, 0x000001d05c064860,
0x000001d05c065200, 0x000001d05c0656d0, 0x000001d05c063050, 0x000001d05c065ba0,
0x000001d05c0626b0, 0x000001d05c0621e0, 0x000001d0627c9aa0, 0x000001d0627cb780,
0x000001d0627c8c30, 0x000001d0627c9100, 0x000001d0627c8760, 0x000001d0627ca910,
0x000001d0627c95d0, 0x000001d0627cb2b0, 0x000001d0627cade0, 0x000001d0627cbc50,
0x000001d0627c8290, 0x000001d0627ca440, 0x000001d0627c9f70, 0x000001d043f34100,
0x000001d048972240, 0x000001d04896da10, 0x000001d04896fbc0, 0x000001d048970090,
0x000001d05e110080, 0x000001d05e10f6e0, 0x000001d05e110550, 0x000001d05e110a20,
0x000001d05e110ef0, 0x000001d05e111890, 0x000001d05e112230, 0x000001d05e111d60,
0x000001d05e112700, 0x000001d05e10ed40, 0x000001d05e1113c0, 0x000001d05e10fbb0,
0x000001d04d9a91d0, 0x000001d04d9a6680, 0x000001d04d9a96a0, 0x000001d04d9a9b70,
0x000001d04d9a8360, 0x000001d04d9a61b0, 0x000001d04d9a6b50, 0x000001d043f32420,
0x000001d04d9a7020, 0x000001d064b793d0, 0x000001d064b7a710, 0x000001d04d9a7e90,
0x000001d0635d4760, 0x000001d048972be0, 0x000001d048970a30, 0x000001d0489713d0,
0x000001d04896e880, 0x000001d04896d070, 0x000001d048970f00, 0x000001d048972710,
0x000001d048973580, 0x000001d04896dee0, 0x000001d048973f20, 0x000001d0489743f0,
0x000001d04896e3b0, 0x000001d05aa3ffc0, 0x000001d0635d3dc0, 0x000001d053ec8520,
0x000001d05898e090, 0x000001d05898a6d0, 0x000001d05898b540, 0x000001d05898ba10,
0x000001d0475ba330, 0x000001d0475beb60, 0x000001d0635d4290, 0x000001d0635d2f50,
0x000001d0635d3420, 0x000001d056592b00, 0x000001d043f345d0, 0x000001d055c8cf60,
0x000001d043f315b0, 0x000001d043f33c30, 0x000001d043f32dc0, 0x000001d043f30c10,
0x000001d043f33290, 0x000001d043f310e0, 0x000001d043f31f50, 0x000001d043f31a80,
0x000001d0566445b0, 0x000001d05a99d510, 0x000001d05a99d040, 0x000001d056644f50,
0x000001d043b06730, 0x000001d043b06260, 0x000001d043b088e0, 0x000001d050da98b0,
0x000001d050daacf0, 0x000001d05a99b830, 0x000001d05a99d9e0, 0x000001d056565d40,
0x000001d056567a20, 0x000001d064b7a240, 0x000001d053ec9d30, 0x000001d064b7abe0,
0x000001d056569700, 0x000001d057813a70, 0x000001d043b09280, 0x000001d056569230,
0x000001d058bfa470, 0x000001d043b07a70, 0x000001d05aa41ca0, 0x000001d043f328f0,
0x000001d043f33760, 0x000001d057813f40, 0x000001d0476f7a30, 0x000001d0634784a0,
0x000001d0475bc4e0, 0x000001d04c892b80, 0x000001d058bfae10, 0x000001d0489c3780,
0x000001d05c551ed0
}

Java Threads: ( => current thread )
  0x000001d0292bc640 JavaThread "main" [_thread_blocked, id=16588, stack(0x0000007564000000,0x0000007564100000)]
  0x000001d043be6250 JavaThread "Reference Handler" daemon [_thread_blocked, id=11460, stack(0x0000007564700000,0x0000007564800000)]
  0x000001d043be70c0 JavaThread "Finalizer" daemon [_thread_blocked, id=30116, stack(0x0000007564800000,0x0000007564900000)]
  0x000001d043cc9a40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12368, stack(0x0000007564900000,0x0000007564a00000)]
  0x000001d043cca5f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=10264, stack(0x0000007564a00000,0x0000007564b00000)]
  0x000001d043ccd0b0 JavaThread "Service Thread" daemon [_thread_blocked, id=9316, stack(0x0000007564b00000,0x0000007564c00000)]
  0x000001d043d02c30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10268, stack(0x0000007564c00000,0x0000007564d00000)]
=>0x000001d043d03910 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22368, stack(0x0000007564d00000,0x0000007564e00000)]
  0x000001d043d04300 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18848, stack(0x0000007564e00000,0x0000007564f00000)]
  0x000001d043d06d00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20844, stack(0x0000007564f00000,0x0000007565000000)]
  0x000001d043e695c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16652, stack(0x0000007565100000,0x0000007565200000)]
  0x000001d043e756f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=14444, stack(0x0000007565200000,0x0000007565300000)]
  0x000001d045ff4510 JavaThread "Daemon health stats" [_thread_blocked, id=22732, stack(0x0000007565f00000,0x0000007566000000)]
  0x000001d04738fcc0 JavaThread "Incoming local TCP Connector on port 61242" [_thread_in_native, id=17020, stack(0x0000007566000000,0x0000007566100000)]
  0x000001d0470b4c40 JavaThread "Daemon periodic checks" [_thread_blocked, id=21028, stack(0x0000007566100000,0x0000007566200000)]
  0x000001d045c23870 JavaThread "Cache worker for journal cache (C:\Users\PC\.gradle\caches\journal-1)" [_thread_blocked, id=3804, stack(0x0000007567000000,0x0000007567100000)]
  0x000001d045c24210 JavaThread "File lock request listener" [_thread_in_native, id=12496, stack(0x0000007567100000,0x0000007567200000)]
  0x000001d045c23d40 JavaThread "Cache worker for file hash cache (C:\Users\PC\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=14284, stack(0x0000007567200000,0x0000007567300000)]
  0x000001d045c246e0 JavaThread "File watcher server" daemon [_thread_in_native, id=3268, stack(0x0000007567300000,0x0000007567400000)]
  0x000001d045c25a20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14952, stack(0x0000007567400000,0x0000007567500000)]
  0x000001d045c22530 JavaThread "Cache worker for file content cache (C:\Users\PC\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=3344, stack(0x0000007567700000,0x0000007567800000)]
  0x000001d049c35b30 JavaThread "Cache worker for execution history cache (C:\Users\PC\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=20704, stack(0x0000007567a00000,0x0000007567b00000)]
  0x000001d049c33e50 JavaThread "jar transforms" [_thread_blocked, id=13004, stack(0x0000007567b00000,0x0000007567c00000)]
  0x000001d049c34320 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2388, stack(0x0000007567c00000,0x0000007567d00000)]
  0x000001d049c364d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21564, stack(0x0000007567f00000,0x0000007568000000)]
  0x000001d049c34cc0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9768, stack(0x0000007568000000,0x0000007568100000)]
  0x000001d049c381b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15280, stack(0x0000007568200000,0x0000007568300000)]
  0x000001d04a954cf0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14804, stack(0x0000007571900000,0x0000007571a00000)]
  0x000001d04a9551c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15872, stack(0x0000007571a00000,0x0000007571b00000)]
  0x000001d04a956030 JavaThread "jar transforms Thread 8" [_thread_blocked, id=4508, stack(0x0000007571b00000,0x0000007571c00000)]
  0x000001d04a954350 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15784, stack(0x0000007571c00000,0x0000007571d00000)]
  0x000001d04a9569d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=26552, stack(0x0000007571d00000,0x0000007571e00000)]
  0x000001d04a952b40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19192, stack(0x0000007571e00000,0x0000007571f00000)]
  0x000001d04a956ea0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17012, stack(0x0000007571f00000,0x0000007572000000)]
  0x000001d04a951cd0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=23160, stack(0x0000007572000000,0x0000007572100000)]
  0x000001d04a957370 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15324, stack(0x0000007572100000,0x0000007572200000)]
  0x000001d04a950990 JavaThread "jar transforms Thread 15" [_thread_blocked, id=17320, stack(0x0000007572200000,0x0000007572300000)]
  0x000001d04a94fb20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3084, stack(0x0000007572300000,0x0000007572400000)]
  0x000001d04a9539b0 JavaThread "Memory manager" [_thread_blocked, id=22288, stack(0x0000007567e00000,0x0000007567f00000)]
  0x000001d04e26e740 JavaThread "pool-3-thread-1" [_thread_blocked, id=23052, stack(0x0000007572500000,0x0000007572600000)]
  0x000001d0578148e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=27404, stack(0x0000007574800000,0x0000007574900000)]
  0x000001d0578118c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=2480, stack(0x0000007576500000,0x0000007576600000)]
  0x000001d057812260 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17304, stack(0x0000007576600000,0x0000007576700000)]
  0x000001d057812c00 JavaThread "RMI Reaper" [_thread_blocked, id=13512, stack(0x0000007576700000,0x0000007576800000)]
  0x000001d056c18bb0 JavaThread "Cache worker for Java compile cache (C:\Users\PC\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=3852, stack(0x0000007576a00000,0x0000007576b00000)]
  0x000001d058bf82c0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=9336, stack(0x0000007578700000,0x0000007578800000)]
  0x000001d04d9a74f0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=6152, stack(0x0000007578800000,0x0000007578900000)]
  0x000001d0475b9e60 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=4092, stack(0x0000007578f00000,0x0000007579000000)]
  0x000001d064b7cd90 JavaThread "pool-8-thread-1" [_thread_blocked, id=11072, stack(0x0000007572600000,0x0000007572700000)]
  0x000001d057df7770 JavaThread "pool-12-thread-1" [_thread_blocked, id=10748, stack(0x0000007571600000,0x0000007571700000)]
  0x000001d053ec7b80 JavaThread "pool-16-thread-1" [_thread_blocked, id=19204, stack(0x0000007572700000,0x0000007572800000)]
  0x000001d04a2dc0c0 JavaThread "pool-20-thread-1" [_thread_blocked, id=28508, stack(0x0000007572400000,0x0000007572500000)]
  0x000001d05d7106a0 JavaThread "pool-23-thread-1" [_thread_blocked, id=7680, stack(0x0000007571700000,0x0000007571800000)]
  0x000001d04e270420 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=17784, stack(0x0000007577f00000,0x0000007578000000)]
  0x000001d0569c3ab0 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=6788, stack(0x0000007578000000,0x0000007578100000)]
  0x000001d04e26dda0 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=17768, stack(0x0000007578100000,0x0000007578200000)]
  0x000001d05a99c6a0 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=20472, stack(0x0000007578200000,0x0000007578300000)]
  0x000001d04e26d8d0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=18436, stack(0x0000007578300000,0x0000007578400000)]
  0x000001d05a99cb70 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=22124, stack(0x0000007578400000,0x0000007578500000)]
  0x000001d056592160 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=16656, stack(0x0000007578500000,0x0000007578600000)]
  0x000001d056c17d40 JavaThread "pool-28-thread-1" [_thread_blocked, id=19800, stack(0x0000007572900000,0x0000007572a00000)]
  0x000001d051118ec0 JavaThread "pool-31-thread-1" [_thread_blocked, id=24876, stack(0x0000007572c00000,0x0000007572d00000)]
  0x000001d0489718a0 JavaThread "pool-34-thread-1" [_thread_blocked, id=27108, stack(0x0000007572a00000,0x0000007572b00000)]
  0x000001d05053e160 JavaThread "Daemon Thread 7" [_thread_blocked, id=7772, stack(0x0000007563d00000,0x0000007563e00000)]
  0x000001d058bf7450 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=20160, stack(0x0000007565000000,0x0000007565100000)]
  0x000001d04f241280 JavaThread "pool-37-thread-1" [_thread_blocked, id=2720, stack(0x0000007571500000,0x0000007571600000)]
  0x000001d05d70fd00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=3672, stack(0x0000007563f00000,0x0000007564000000)]
  0x000001d056591c90 JavaThread "pool-40-thread-1" [_thread_blocked, id=8124, stack(0x0000007572e00000,0x0000007572f00000)]
  0x000001d05cfea270 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=23076, stack(0x0000007575b00000,0x0000007575c00000)]
  0x000001d049d87980 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=26484, stack(0x0000007575a00000,0x0000007575b00000)]
  0x000001d05053ce20 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=27908, stack(0x0000007577d00000,0x0000007577e00000)]
  0x000001d049d86fe0 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=19920, stack(0x0000007578600000,0x0000007578700000)]
  0x000001d05053ac70 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=3756, stack(0x0000007578900000,0x0000007578a00000)]
  0x000001d04d9a8d00 JavaThread "pool-44-thread-1" [_thread_blocked, id=5796, stack(0x0000007572d00000,0x0000007572e00000)]
  0x000001d05e10f210 JavaThread "pool-48-thread-1" [_thread_blocked, id=2952, stack(0x0000007571800000,0x0000007571900000)]
  0x000001d04d537110 JavaThread "pool-51-thread-1" [_thread_blocked, id=29552, stack(0x0000007572800000,0x0000007572900000)]
  0x000001d04d536c40 JavaThread "included builds" [_thread_blocked, id=11412, stack(0x0000007573000000,0x0000007573100000)]
  0x000001d05342c040 JavaThread "pool-55-thread-1" [_thread_blocked, id=19340, stack(0x0000007573100000,0x0000007573200000)]
  0x000001d058f4d7f0 JavaThread "included builds" [_thread_blocked, id=27956, stack(0x0000007573300000,0x0000007573400000)]
  0x000001d04a956500 JavaThread "pool-58-thread-1" [_thread_blocked, id=3612, stack(0x0000007573200000,0x0000007573300000)]
  0x000001d05342a830 JavaThread "included builds" [_thread_blocked, id=29720, stack(0x0000007573500000,0x0000007573600000)]
  0x000001d04f3dbfc0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=1936, stack(0x0000007576100000,0x0000007576200000)]
  0x000001d045c22060 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=20360, stack(0x0000007579100000,0x0000007579200000)]
  0x000001d05657e230 JavaThread "pool-62-thread-1" [_thread_blocked, id=24412, stack(0x0000007571400000,0x0000007571500000)]
  0x000001d05657f570 JavaThread "included builds" [_thread_blocked, id=29980, stack(0x0000007572f00000,0x0000007573000000)]
  0x000001d057df85e0 JavaThread "pool-65-thread-1" [_thread_blocked, id=12636, stack(0x0000007572b00000,0x0000007572c00000)]
  0x000001d057df72a0 JavaThread "included builds" [_thread_blocked, id=13592, stack(0x0000007573600000,0x0000007573700000)]
  0x000001d049c36000 JavaThread "Handler for socket connection from /127.0.0.1:61242 to /127.0.0.1:63157" [_thread_in_native, id=29568, stack(0x0000007563e00000,0x0000007563f00000)]
  0x000001d049c347f0 JavaThread "Cancel handler" [_thread_blocked, id=10920, stack(0x0000007565400000,0x0000007565500000)]
  0x000001d0489730b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61242 to /127.0.0.1:63157" [_thread_blocked, id=20872, stack(0x0000007565500000,0x0000007565600000)]
  0x000001d058f4dcc0 JavaThread "Stdin handler" [_thread_blocked, id=29932, stack(0x0000007565800000,0x0000007565900000)]
  0x000001d058f4b640 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13032, stack(0x0000007565900000,0x0000007565a00000)]
  0x000001d058f4e190 JavaThread "Cache worker for checksums cache (C:\Users\PC\Desktop\Androidtalksum\Android\AESPA\.gradle\8.0\checksums)" [_thread_blocked, id=30580, stack(0x0000007566200000,0x0000007566300000)]
  0x000001d058f4bb10 JavaThread "Cache worker for cache directory md-rule (C:\Users\PC\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=21024, stack(0x0000007566300000,0x0000007566400000)]
  0x000001d057df7c40 JavaThread "Cache worker for file hash cache (C:\Users\PC\Desktop\Androidtalksum\Android\AESPA\.gradle\8.0\fileHashes)" [_thread_blocked, id=28860, stack(0x0000007566400000,0x0000007566500000)]
